order_id,customer_id,order_date,product,price,is_subscription
87,48,2023-03-28,Ashwagandha,867,1
88,49,2023-01-24,Apple Cider Vinegar,982,0
89,49,2023-02-26,Gut Cleanse,995,0
90,50,2023-02-21,Apple Cider Vinegar,577,1
91,50,2023-03-19,Diabetes Care,597,0
92,51,2023-03-27,Apple Cider Vinegar,932,0
93,52,2023-01-20,Gut Cleanse,979,0
94,52,2023-02-16,Apple Cider Vinegar,970,0
95,52,2023-03-03,Diabetes Care,428,1
96,53,2023-02-10,Skin Foods,576,1
97,54,2023-06-11,Ashwagandha,930,0
98,54,2023-07-21,Gut Cleanse,324,0
99,55,2023-01-04,Ashwagandha,1107,0
100,55,2023-02-08,Gut Cleanse,435,1
101,55,2023-03-03,Diabetes Care,867,1
102,56,2023-06-29,Skin Foods,1148,1
103,56,2023-08-06,Gut Cleanse,657,1
104,56,2023-09-13,Ashwagandha,969,0
105,57,2023-06-02,Ashwagandha,333,0
106,57,2023-07-03,Ashwagandha,1080,0
107,57,2023-07-20,Apple Cider Vinegar,514,0
108,58,2023-04-30,Diabetes Care,498,0
109,59,2023-03-06,Gut Cleanse,928,0
110,60,2023-02-25,Diabetes Care,1127,0
111,60,2023-04-03,Diabetes Care,436,0
112,60,2023-04-08,Diabetes Care,1053,1
113,61,2023-04-17,Apple Cider Vinegar,347,0
114,62,2023-01-03,Ashwagandha,604,0
115,62,2023-01-30,Gut Cleanse,345,1
116,63,2023-03-30,Skin Foods,838,0
117,63,2023-05-04,Ashwagandha,442,0
118,64,2023-05-10,Apple Cider Vinegar,537,0
119,64,2023-06-01,Ashwagandha,728,0
120,64,2023-07-23,Gut Cleanse,511,1
121,65,2023-01-13,Ashwagandha,983,0
122,66,2023-01-29,Ashwagandha,307,0
123,66,2023-02-19,Ashwagandha,326,0
124,67,2023-02-01,Apple Cider Vinegar,1164,0
125,68,2023-04-07,Diabetes Care,632,0
126,68,2023-05-08,Gut Cleanse,728,0
127,69,2023-05-15,Gut Cleanse,982,1
128,70,2023-04-22,Ashwagandha,967,0
129,71,2023-04-08,Ashwagandha,414,0
130,71,2023-05-13,Apple Cider Vinegar,988,0
131,71,2023-05-28,Apple Cider Vinegar,552,0
132,72,2023-01-04,Diabetes Care,698,0
133,72,2023-01-31,Ashwagandha,911,0
134,73,2023-01-13,Diabetes Care,761,0
135,73,2023-02-18,Apple Cider Vinegar,643,1
136,74,2023-06-19,Apple Cider Vinegar,613,0
137,74,2023-07-22,Gut Cleanse,976,1
138,75,2023-04-20,Skin Foods,1107,1
139,75,2023-05-30,Apple Cider Vinegar,980,0
140,76,2023-01-08,Ashwagandha,1082,0
141,77,2023-03-18,Gut Cleanse,707,0
142,77,2023-04-07,Apple Cider Vinegar,430,0
143,77,2023-04-27,Skin Foods,580,0
144,78,2023-04-30,Skin Foods,840,0
145,79,2023-01-11,Ashwagandha,941,0
146,79,2023-02-16,Diabetes Care,342,0
147,80,2023-04-21,Apple Cider Vinegar,1095,1
148,80,2023-05-30,Ashwagandha,775,1
149,81,2023-03-20,Ashwagandha,621,0
150,81,2023-04-19,Ashwagandha,903,0
151,81,2023-05-11,Apple Cider Vinegar,849,0
152,82,2023-04-21,Diabetes Care,909,1
153,82,2023-05-20,Apple Cider Vinegar,1171,0
154,83,2023-06-08,Skin Foods,651,1
155,83,2023-07-06,Apple Cider Vinegar,304,0
156,83,2023-08-13,Ashwagandha,572,0
157,84,2023-06-13,Skin Foods,1043,0
158,84,2023-07-10,Skin Foods,409,0
159,84,2023-08-02,Diabetes Care,868,0
160,85,2023-03-08,Diabetes Care,808,0
161,86,2023-01-06,Apple Cider Vinegar,1027,0
162,86,2023-02-12,Diabetes Care,1073,0
163,87,2023-01-15,Diabetes Care,1044,1
164,87,2023-02-23,Apple Cider Vinegar,618,0
165,87,2023-03-16,Gut Cleanse,353,0
166,88,2023-06-13,Diabetes Care,428,0
167,88,2023-07-21,Apple Cider Vinegar,554,1
168,89,2023-02-12,Diabetes Care,520,1
169,89,2023-03-15,Skin Foods,1187,0
170,89,2023-04-03,Ashwagandha,985,0
171,90,2023-05-16,Gut Cleanse,747,1
172,91,2023-05-31,Apple Cider Vinegar,713,0
173,92,2023-02-16,Skin Foods,831,0
174,93,2023-02-20,Apple Cider Vinegar,945,1
175,93,2023-03-22,Gut Cleanse,992,0
176,93,2023-04-15,Diabetes Care,871,1
177,94,2023-02-14,Gut Cleanse,910,0
178,95,2023-04-02,Diabetes Care,451,1
179,96,2023-05-13,Gut Cleanse,305,0
180,96,2023-06-16,Skin Foods,520,0
181,97,2023-02-17,Diabetes Care,344,0
182,98,2023-02-10,Skin Foods,1194,0
183,99,2023-03-15,Skin Foods,653,1
184,100,2023-02-04,Diabetes Care,607,0
185,101,2023-06-06,Apple Cider Vinegar,666,0
186,101,2023-06-29,Apple Cider Vinegar,572,1
187,102,2023-02-05,Gut Cleanse,565,0
188,102,2023-03-12,Gut Cleanse,1077,1
189,103,2023-05-29,Gut Cleanse,755,0
190,103,2023-06-23,Apple Cider Vinegar,410,0
191,104,2023-03-16,Gut Cleanse,664,0
192,105,2023-01-31,Gut Cleanse,665,0
193,105,2023-03-10,Apple Cider Vinegar,1138,1
194,105,2023-03-26,Skin Foods,888,0
195,106,2023-05-08,Diabetes Care,397,1
196,106,2023-06-10,Diabetes Care,1019,0
197,107,2023-02-27,Ashwagandha,940,0
198,107,2023-04-07,Diabetes Care,432,0
199,108,2023-06-15,Apple Cider Vinegar,897,0
200,109,2023-04-22,Gut Cleanse,811,0
201,110,2023-01-21,Skin Foods,1037,0
202,111,2023-01-03,Diabetes Care,1101,1
203,111,2023-01-26,Apple Cider Vinegar,888,0
204,111,2023-03-10,Gut Cleanse,384,0
205,112,2023-02-14,Ashwagandha,888,0
206,113,2023-06-30,Diabetes Care,528,0
207,113,2023-08-06,Diabetes Care,644,0
208,114,2023-02-02,Apple Cider Vinegar,1168,0
209,115,2023-06-27,Ashwagandha,424,1
210,115,2023-07-25,Ashwagandha,529,0
211,116,2023-01-28,Apple Cider Vinegar,559,0
212,117,2023-06-11,Ashwagandha,749,0
213,118,2023-04-11,Diabetes Care,585,1
214,118,2023-05-05,Skin Foods,332,0
215,119,2023-01-14,Apple Cider Vinegar,777,0
216,120,2023-05-07,Ashwagandha,860,0
217,120,2023-06-16,Gut Cleanse,853,1
218,121,2023-03-01,Apple Cider Vinegar,825,1
219,122,2023-06-19,Diabetes Care,561,0
220,122,2023-07-25,Gut Cleanse,1074,0
221,123,2023-02-15,Ashwagandha,1050,1
222,124,2023-01-07,Ashwagandha,451,0
223,125,2023-05-24,Gut Cleanse,517,0
224,125,2023-07-01,Gut Cleanse,1139,0
225,126,2023-05-21,Ashwagandha,624,0
226,126,2023-06-20,Gut Cleanse,863,0
227,127,2023-01-17,Diabetes Care,512,0
228,128,2023-06-04,Apple Cider Vinegar,851,1
229,128,2023-07-04,Gut Cleanse,1019,0
230,128,2023-07-30,Gut Cleanse,763,0
231,129,2023-02-22,Ashwagandha,535,0
232,129,2023-03-18,Diabetes Care,494,0
233,129,2023-05-11,Apple Cider Vinegar,548,1
234,130,2023-03-26,Ashwagandha,565,0
235,130,2023-04-24,Skin Foods,1022,0
236,130,2023-05-13,Apple Cider Vinegar,785,1
237,131,2023-03-30,Gut Cleanse,365,0
238,132,2023-06-13,Ashwagandha,919,1
239,132,2023-07-18,Skin Foods,403,1
240,132,2023-08-14,Ashwagandha,458,0
241,133,2023-01-07,Skin Foods,894,0
242,134,2023-01-23,Diabetes Care,851,0
243,135,2023-03-12,Ashwagandha,1156,0
244,135,2023-04-11,Skin Foods,1145,0
245,136,2023-03-18,Skin Foods,817,1
246,137,2023-05-19,Ashwagandha,513,0
247,138,2023-05-08,Apple Cider Vinegar,1038,1
248,139,2023-04-21,Ashwagandha,838,1
249,140,2023-05-17,Skin Foods,740,1
250,141,2023-02-12,Ashwagandha,882,0
251,141,2023-03-09,Apple Cider Vinegar,1094,0
252,142,2023-04-03,Skin Foods,1023,1
253,143,2023-04-19,Diabetes Care,473,0
254,143,2023-05-22,Diabetes Care,956,1
255,144,2023-06-15,Ashwagandha,522,0
256,145,2023-01-12,Diabetes Care,615,1
257,145,2023-02-17,Diabetes Care,1178,0
258,146,2023-04-16,Diabetes Care,535,0
259,146,2023-05-15,Apple Cider Vinegar,1182,0
260,147,2023-02-15,Diabetes Care,338,0
261,147,2023-03-25,Ashwagandha,1063,1
262,148,2023-04-18,Gut Cleanse,691,1
263,148,2023-05-14,Ashwagandha,490,1
264,149,2023-02-22,Gut Cleanse,785,0
265,150,2023-05-04,Apple Cider Vinegar,486,0
266,151,2023-05-03,Skin Foods,604,1
267,152,2023-05-05,Diabetes Care,1179,0
268,152,2023-05-27,Ashwagandha,1090,0
269,153,2023-06-15,Skin Foods,993,1
270,154,2023-05-27,Skin Foods,668,0
271,155,2023-04-02,Skin Foods,590,0
272,156,2023-02-05,Apple Cider Vinegar,1174,0
273,157,2023-04-12,Ashwagandha,762,1
274,157,2023-05-17,Diabetes Care,658,0
275,157,2023-06-03,Apple Cider Vinegar,521,0
276,158,2023-06-08,Gut Cleanse,429,0
277,159,2023-01-11,Skin Foods,827,0
278,160,2023-01-17,Skin Foods,883,1
279,161,2023-05-24,Skin Foods,910,0
280,162,2023-06-20,Gut Cleanse,454,1
281,162,2023-07-15,Ashwagandha,1006,1
282,163,2023-03-10,Skin Foods,1118,0
283,163,2023-04-16,Apple Cider Vinegar,644,0
284,164,2023-02-13,Apple Cider Vinegar,412,1
285,164,2023-03-05,Ashwagandha,905,0
286,165,2023-06-09,Apple Cider Vinegar,797,0
287,165,2023-07-02,Apple Cider Vinegar,747,0
288,166,2023-06-05,Apple Cider Vinegar,1018,1
289,167,2023-04-09,Gut Cleanse,424,1
290,167,2023-04-30,Ashwagandha,822,1
291,167,2023-05-29,Apple Cider Vinegar,799,0
292,168,2023-06-06,Diabetes Care,831,0
293,168,2023-06-28,Skin Foods,466,0
294,168,2023-08-11,Diabetes Care,589,0
295,169,2023-06-13,Gut Cleanse,1025,0
296,169,2023-07-03,Gut Cleanse,737,1
297,170,2023-01-01,Diabetes Care,842,1
298,171,2023-02-18,Gut Cleanse,364,0
299,172,2023-03-24,Diabetes Care,380,0
300,173,2023-03-21,Skin Foods,508,1
301,173,2023-04-12,Ashwagandha,337,0
302,174,2023-05-05,Diabetes Care,1121,0
303,174,2023-06-08,Apple Cider Vinegar,933,1
304,175,2023-06-20,Gut Cleanse,454,0
305,175,2023-07-22,Ashwagandha,560,0
306,175,2023-08-11,Ashwagandha,399,0
307,176,2023-03-13,Ashwagandha,1195,0
308,177,2023-03-10,Gut Cleanse,1146,0
309,177,2023-04-03,Ashwagandha,719,0
310,177,2023-05-29,Diabetes Care,920,0
311,178,2023-03-24,Diabetes Care,1016,0
312,179,2023-04-26,Skin Foods,510,0
313,179,2023-05-23,Diabetes Care,564,1
314,179,2023-06-11,Diabetes Care,620,0
315,180,2023-02-20,Gut Cleanse,930,0
316,181,2023-05-12,Gut Cleanse,1186,1
317,182,2023-01-17,Skin Foods,878,0
318,183,2023-02-23,Skin Foods,962,0
319,183,2023-03-25,Skin Foods,1000,0
320,184,2023-06-23,Skin Foods,337,0
321,184,2023-07-18,Skin Foods,669,1
322,184,2023-08-02,Apple Cider Vinegar,1175,0
323,185,2023-03-16,Skin Foods,774,0
324,185,2023-04-22,Apple Cider Vinegar,851,0
325,186,2023-04-06,Skin Foods,1195,0
326,187,2023-06-26,Apple Cider Vinegar,882,0
327,188,2023-02-25,Apple Cider Vinegar,992,0
328,188,2023-03-17,Ashwagandha,680,0
329,189,2023-05-28,Diabetes Care,1014,0
330,189,2023-06-18,Diabetes Care,304,1
331,190,2023-05-30,Skin Foods,894,0
332,190,2023-06-21,Gut Cleanse,871,0
333,191,2023-02-08,Ashwagandha,904,1
334,191,2023-02-28,Skin Foods,905,0
335,191,2023-04-11,Skin Foods,1146,1
336,192,2023-05-22,Apple Cider Vinegar,605,0
337,192,2023-06-29,Ashwagandha,816,0
338,193,2023-05-17,Gut Cleanse,408,0
339,193,2023-06-10,Gut Cleanse,713,1
340,194,2023-02-04,Apple Cider Vinegar,471,1
341,195,2023-03-10,Ashwagandha,984,1
342,195,2023-04-09,Gut Cleanse,481,1
343,196,2023-04-07,Diabetes Care,535,0
344,197,2023-01-20,Diabetes Care,558,0
345,197,2023-02-09,Diabetes Care,861,0
346,197,2023-03-21,Apple Cider Vinegar,325,0
347,198,2023-03-15,Skin Foods,566,0
348,199,2023-01-24,Diabetes Care,851,1
349,199,2023-02-27,Skin Foods,637,1
350,200,2023-02-01,Gut Cleanse,538,0
351,200,2023-02-23,Diabetes Care,605,0
352,201,2023-04-29,Diabetes Care,491,0
353,202,2023-05-10,Apple Cider Vinegar,1076,0
354,203,2023-01-03,Ashwagandha,828,1
355,203,2023-01-27,Skin Foods,583,0
356,204,2023-03-28,Diabetes Care,491,1
357,205,2023-05-27,Apple Cider Vinegar,862,0
358,206,2023-04-02,Gut Cleanse,426,1
359,206,2023-05-01,Diabetes Care,987,0
360,206,2023-05-24,Gut Cleanse,820,0
361,207,2023-03-28,Gut Cleanse,629,1
362,208,2023-02-16,Diabetes Care,1190,0
363,208,2023-03-15,Diabetes Care,1097,0
364,208,2023-03-28,Ashwagandha,1039,1
365,209,2023-01-13,Diabetes Care,911,1
366,210,2023-04-11,Ashwagandha,425,0
367,211,2023-04-13,Skin Foods,441,0
368,212,2023-03-11,Diabetes Care,1117,0
369,213,2023-01-31,Apple Cider Vinegar,1054,0
370,214,2023-04-28,Apple Cider Vinegar,362,0
371,215,2023-05-29,Diabetes Care,989,0
372,215,2023-06-25,Apple Cider Vinegar,944,0
373,216,2023-02-23,Apple Cider Vinegar,984,1
374,217,2023-05-09,Diabetes Care,374,0
375,218,2023-04-21,Apple Cider Vinegar,345,0
376,218,2023-05-30,Ashwagandha,690,0
377,219,2023-02-24,Ashwagandha,1096,0
378,220,2023-03-30,Diabetes Care,1034,0
379,221,2023-01-05,Apple Cider Vinegar,903,1
380,222,2023-06-06,Skin Foods,739,1
381,222,2023-07-08,Gut Cleanse,1035,0
382,223,2023-05-30,Skin Foods,390,0
383,223,2023-07-01,Gut Cleanse,835,1
384,224,2023-05-20,Gut Cleanse,1079,0
385,225,2023-04-16,Apple Cider Vinegar,900,1
386,225,2023-05-26,Skin Foods,660,1
387,226,2023-04-03,Skin Foods,718,1
388,226,2023-05-05,Skin Foods,379,0
389,227,2023-06-04,Skin Foods,606,0
390,227,2023-07-14,Apple Cider Vinegar,876,1
391,228,2023-03-14,Skin Foods,366,1
392,229,2023-06-13,Apple Cider Vinegar,911,0
393,229,2023-07-14,Ashwagandha,574,0
394,230,2023-06-28,Gut Cleanse,342,0
395,231,2023-03-31,Apple Cider Vinegar,967,1
396,232,2023-03-14,Diabetes Care,1077,0
397,232,2023-04-16,Diabetes Care,1169,0
398,233,2023-02-14,Gut Cleanse,1066,1
399,234,2023-05-22,Apple Cider Vinegar,373,0
400,235,2023-04-01,Ashwagandha,912,0
401,235,2023-05-05,Diabetes Care,512,0
402,236,2023-02-09,Ashwagandha,1118,1
403,236,2023-03-11,Ashwagandha,574,0
404,237,2023-01-09,Apple Cider Vinegar,359,1
405,237,2023-02-17,Ashwagandha,928,1
406,237,2023-03-14,Apple Cider Vinegar,953,0
407,238,2023-05-03,Diabetes Care,1191,0
408,239,2023-03-20,Apple Cider Vinegar,855,1
409,239,2023-04-15,Diabetes Care,755,0
410,239,2023-06-06,Ashwagandha,984,1
411,240,2023-06-10,Diabetes Care,397,1
412,241,2023-03-12,Diabetes Care,676,1
413,241,2023-04-11,Ashwagandha,1188,1
414,242,2023-05-05,Ashwagandha,1040,0
415,243,2023-05-13,Ashwagandha,1044,0
416,243,2023-06-04,Apple Cider Vinegar,1155,0
417,244,2023-01-08,Gut Cleanse,655,1
418,244,2023-02-14,Apple Cider Vinegar,377,0
419,244,2023-02-25,Gut Cleanse,827,0
420,245,2023-01-03,Gut Cleanse,891,1
421,245,2023-01-30,Diabetes Care,301,0
422,245,2023-02-14,Skin Foods,1089,0
423,246,2023-03-14,Apple Cider Vinegar,924,0
424,247,2023-03-06,Ashwagandha,634,0
425,248,2023-06-04,Ashwagandha,1159,1
426,249,2023-02-08,Ashwagandha,788,0
427,250,2023-03-08,Skin Foods,1028,0
428,250,2023-03-28,Gut Cleanse,367,0
429,251,2023-05-26,Ashwagandha,1159,0
430,252,2023-02-26,Skin Foods,1041,1
431,253,2023-01-11,Ashwagandha,642,0
432,253,2023-02-03,Skin Foods,1174,1
433,254,2023-02-25,Gut Cleanse,721,0
434,255,2023-01-30,Skin Foods,349,0
435,255,2023-03-04,Diabetes Care,309,0
436,256,2023-04-07,Apple Cider Vinegar,523,0
437,257,2023-03-12,Diabetes Care,857,0
438,257,2023-04-14,Apple Cider Vinegar,590,0
439,258,2023-05-25,Gut Cleanse,335,0
440,258,2023-06-27,Gut Cleanse,959,0
441,258,2023-07-20,Apple Cider Vinegar,327,1
442,259,2023-06-06,Gut Cleanse,1140,0
443,260,2023-04-28,Skin Foods,316,0
444,260,2023-05-31,Ashwagandha,941,0
445,260,2023-06-15,Skin Foods,434,1
446,261,2023-05-19,Ashwagandha,873,0
447,262,2023-06-06,Ashwagandha,590,0
448,263,2023-04-06,Ashwagandha,826,0
449,264,2023-04-24,Apple Cider Vinegar,1106,0
450,265,2023-03-09,Diabetes Care,446,0
451,265,2023-04-01,Diabetes Care,1071,1
452,266,2023-02-19,Gut Cleanse,621,0
453,266,2023-03-19,Apple Cider Vinegar,1187,1
454,267,2023-02-22,Gut Cleanse,936,0
455,267,2023-04-02,Apple Cider Vinegar,838,0
456,267,2023-04-25,Ashwagandha,672,0
457,268,2023-04-01,Gut Cleanse,1120,0
458,268,2023-05-10,Diabetes Care,1004,0
459,269,2023-03-18,Apple Cider Vinegar,966,0
460,270,2023-02-28,Diabetes Care,648,0
461,271,2023-05-16,Ashwagandha,893,0
462,272,2023-05-18,Skin Foods,1065,0
463,272,2023-06-07,Ashwagandha,1064,0
464,272,2023-07-17,Apple Cider Vinegar,797,0
465,273,2023-04-23,Apple Cider Vinegar,771,0
466,274,2023-01-04,Skin Foods,606,0
467,275,2023-03-31,Ashwagandha,628,0
468,275,2023-04-29,Apple Cider Vinegar,949,1
469,275,2023-06-15,Gut Cleanse,403,0
470,276,2023-06-15,Ashwagandha,387,0
471,277,2023-02-05,Diabetes Care,864,0
472,277,2023-03-10,Apple Cider Vinegar,430,0
473,278,2023-05-06,Apple Cider Vinegar,1139,1
474,278,2023-05-26,Apple Cider Vinegar,914,0
475,279,2023-01-13,Ashwagandha,465,0
476,279,2023-02-22,Diabetes Care,587,1
477,280,2023-01-11,Gut Cleanse,804,1
478,281,2023-02-25,Skin Foods,532,0
479,282,2023-03-30,Ashwagandha,619,0
480,282,2023-04-21,Ashwagandha,303,0
481,283,2023-06-01,Apple Cider Vinegar,376,0
482,284,2023-06-28,Gut Cleanse,1130,0
483,285,2023-04-08,Gut Cleanse,1033,0
484,286,2023-04-17,Skin Foods,754,1
485,287,2023-06-22,Apple Cider Vinegar,988,0
486,287,2023-07-26,Apple Cider Vinegar,1092,0
487,287,2023-08-23,Apple Cider Vinegar,1128,1
488,288,2023-02-22,Apple Cider Vinegar,821,1
489,289,2023-03-07,Skin Foods,331,0
490,289,2023-03-31,Gut Cleanse,1038,0
491,290,2023-03-12,Ashwagandha,550,0
492,291,2023-03-29,Skin Foods,736,0
493,291,2023-04-29,Ashwagandha,777,0
494,292,2023-05-12,Diabetes Care,332,0
495,292,2023-06-16,Gut Cleanse,436,1
496,293,2023-01-14,Ashwagandha,935,0
497,294,2023-06-02,Diabetes Care,1070,0
498,295,2023-04-18,Gut Cleanse,385,1
499,295,2023-05-15,Ashwagandha,733,0
500,295,2023-05-30,Apple Cider Vinegar,920,0
501,296,2023-01-21,Ashwagandha,1020,1
502,297,2023-01-24,Skin Foods,490,0
503,297,2023-02-18,Ashwagandha,579,0
504,297,2023-03-29,Diabetes Care,1118,0
505,298,2023-04-22,Gut Cleanse,765,0
506,299,2023-03-24,Apple Cider Vinegar,496,1
507,300,2023-03-25,Apple Cider Vinegar,1189,1
508,301,2023-03-30,Ashwagandha,1068,0
509,302,2023-01-11,Skin Foods,673,0
510,303,2023-04-11,Ashwagandha,452,1
511,304,2023-03-30,Gut Cleanse,805,0
512,305,2023-05-23,Ashwagandha,881,0
513,306,2023-03-05,Ashwagandha,740,0
514,306,2023-04-02,Diabetes Care,566,1
515,306,2023-05-20,Apple Cider Vinegar,897,0
516,307,2023-05-21,Gut Cleanse,1083,0
517,307,2023-06-25,Gut Cleanse,808,0
518,308,2023-02-18,Skin Foods,946,0
519,309,2023-05-25,Gut Cleanse,573,0
520,310,2023-02-09,Apple Cider Vinegar,1158,0
521,310,2023-03-03,Ashwagandha,753,0
522,310,2023-03-23,Apple Cider Vinegar,477,0
523,311,2023-04-03,Ashwagandha,384,0
524,312,2023-02-16,Skin Foods,800,0
525,313,2023-03-15,Apple Cider Vinegar,725,1
526,314,2023-06-07,Gut Cleanse,525,0
527,314,2023-07-04,Apple Cider Vinegar,1016,0
528,315,2023-04-03,Skin Foods,512,0
529,315,2023-05-03,Diabetes Care,761,0
530,316,2023-03-30,Apple Cider Vinegar,924,0
531,316,2023-05-09,Gut Cleanse,968,0
532,317,2023-03-15,Diabetes Care,469,1
533,318,2023-05-04,Skin Foods,1096,0
534,318,2023-06-08,Gut Cleanse,1110,0
535,319,2023-06-20,Diabetes Care,327,0
536,319,2023-07-22,Skin Foods,568,0
537,320,2023-04-02,Apple Cider Vinegar,1144,0
538,320,2023-05-05,Gut Cleanse,1017,0
539,320,2023-05-12,Apple Cider Vinegar,305,0
540,321,2023-01-01,Apple Cider Vinegar,865,0
541,321,2023-01-21,Apple Cider Vinegar,579,0
542,322,2023-05-06,Skin Foods,990,0
543,322,2023-06-06,Apple Cider Vinegar,870,0
544,323,2023-02-21,Diabetes Care,391,0
545,323,2023-03-20,Skin Foods,401,0
546,324,2023-05-06,Gut Cleanse,1022,0
547,325,2023-06-17,Apple Cider Vinegar,734,0
548,325,2023-07-11,Skin Foods,460,0
549,325,2023-08-08,Skin Foods,753,0
550,326,2023-06-02,Ashwagandha,359,0
551,326,2023-06-23,Apple Cider Vinegar,462,1
552,326,2023-08-13,Ashwagandha,564,0
553,327,2023-04-17,Apple Cider Vinegar,1194,0
554,328,2023-05-02,Diabetes Care,1190,1
555,328,2023-06-01,Gut Cleanse,1028,1
556,329,2023-06-26,Ashwagandha,1200,0
557,330,2023-02-11,Apple Cider Vinegar,970,1
558,331,2023-04-02,Diabetes Care,416,0
559,332,2023-04-19,Apple Cider Vinegar,517,0
560,332,2023-05-22,Diabetes Care,822,0
561,332,2023-06-22,Gut Cleanse,319,0
562,333,2023-05-10,Apple Cider Vinegar,1121,0
563,333,2023-06-06,Ashwagandha,1180,0
564,334,2023-06-22,Gut Cleanse,857,0
565,335,2023-06-09,Gut Cleanse,330,0
566,336,2023-05-14,Gut Cleanse,308,0
567,337,2023-04-16,Diabetes Care,629,0
568,337,2023-05-08,Diabetes Care,596,1
569,338,2023-04-23,Skin Foods,1089,0
570,339,2023-01-14,Ashwagandha,381,0
571,339,2023-02-22,Skin Foods,1166,0
572,340,2023-04-30,Gut Cleanse,595,0
573,340,2023-05-20,Diabetes Care,620,1
574,341,2023-06-29,Skin Foods,569,0
575,342,2023-03-07,Apple Cider Vinegar,860,0
576,342,2023-04-04,Skin Foods,913,1
577,343,2023-06-10,Apple Cider Vinegar,389,0
