order_id,customer_id,order_date,product,price,is_subscription
107,57_CST_ID,2023-07-20,Apple Cider Vinegar,514,0
108,58_CST_ID,2023-04-30,Diabetes Care,498,0
109,59_CST_ID,2023-03-06,Gut Cleanse,928,0
110,60_CST_ID,2023-02-25,Diabetes Care,1127,0
111,60_CST_ID,2023-04-03,Diabetes Care,436,0
112,60_CST_ID,2023-04-08,Diabetes Care,1053,1
113,61_CST_ID,2023-04-17,Apple Cider Vinegar,347,0
114,62_CST_ID,2023-01-03,Ashwagandha,604,0
115,62_CST_ID,2023-01-30,Gut Cleanse,345,1
116,63_CST_ID,2023-03-30,Skin Foods,838,0
117,63_CST_ID,2023-05-04,Ashwagandha,442,0
118,64_CST_ID,2023-05-10,Apple Cider Vinegar,537,0
119,64_CST_ID,2023-06-01,Ashwagandha,728,0
120,64_CST_ID,2023-07-23,Gut Cleanse,511,1
121,65_CST_ID,2023-01-13,Ashwagandha,983,0
122,66_CST_ID,2023-01-29,Ashwagandha,307,0
123,66_CST_ID,2023-02-19,Ashwagandha,326,0
124,67_CST_ID,2023-02-01,Apple Cider Vinegar,1164,0
125,68_CST_ID,2023-04-07,Diabetes Care,632,0
126,68_CST_ID,2023-05-08,Gut Cleanse,728,0
127,69_CST_ID,2023-05-15,Gut Cleanse,982,1
128,70_CST_ID,2023-04-22,Ashwagandha,967,0
129,71_CST_ID,2023-04-08,Ashwagandha,414,0
130,71_CST_ID,2023-05-13,Apple Cider Vinegar,988,0
131,71_CST_ID,2023-05-28,Apple Cider Vinegar,552,0
132,72_CST_ID,2023-01-04,Diabetes Care,698,0
133,72_CST_ID,2023-01-31,Ashwagandha,911,0
134,73_CST_ID,2023-01-13,Diabetes Care,761,0
135,73_CST_ID,2023-02-18,Apple Cider Vinegar,643,1
136,74_CST_ID,2023-06-19,Apple Cider Vinegar,613,0
137,74_CST_ID,2023-07-22,Gut Cleanse,976,1
138,75_CST_ID,2023-04-20,Skin Foods,1107,1
139,75_CST_ID,2023-05-30,Apple Cider Vinegar,980,0
140,76_CST_ID,2023-01-08,Ashwagandha,1082,0
141,77_CST_ID,2023-03-18,Gut Cleanse,707,0
142,77_CST_ID,2023-04-07,Apple Cider Vinegar,430,0
143,77_CST_ID,2023-04-27,Skin Foods,580,0
144,78_CST_ID,2023-04-30,Skin Foods,840,0
145,79_CST_ID,2023-01-11,Ashwagandha,941,0
146,79_CST_ID,2023-02-16,Diabetes Care,342,0
147,80_CST_ID,2023-04-21,Apple Cider Vinegar,1095,1
148,80_CST_ID,2023-05-30,Ashwagandha,775,1
149,81_CST_ID,2023-03-20,Ashwagandha,621,0
150,81_CST_ID,2023-04-19,Ashwagandha,903,0
151,81_CST_ID,2023-05-11,Apple Cider Vinegar,849,0
152,82_CST_ID,2023-04-21,Diabetes Care,909,1
153,82_CST_ID,2023-05-20,Apple Cider Vinegar,1171,0
154,83_CST_ID,2023-06-08,Skin Foods,651,1
155,83_CST_ID,2023-07-06,Apple Cider Vinegar,304,0
156,83_CST_ID,2023-08-13,Ashwagandha,572,0
157,84_CST_ID,2023-06-13,Skin Foods,1043,0
158,84_CST_ID,2023-07-10,Skin Foods,409,0
159,84_CST_ID,2023-08-02,Diabetes Care,868,0
160,85_CST_ID,2023-03-08,Diabetes Care,808,0
161,86_CST_ID,2023-01-06,Apple Cider Vinegar,1027,0
162,86_CST_ID,2023-02-12,Diabetes Care,1073,0
163,87_CST_ID,2023-01-15,Diabetes Care,1044,1
164,87_CST_ID,2023-02-23,Apple Cider Vinegar,618,0
165,87_CST_ID,2023-03-16,Gut Cleanse,353,0
166,88_CST_ID,2023-06-13,Diabetes Care,428,0
167,88_CST_ID,2023-07-21,Apple Cider Vinegar,554,1
168,89_CST_ID,2023-02-12,Diabetes Care,520,1
169,89_CST_ID,2023-03-15,Skin Foods,1187,0
170,89_CST_ID,2023-04-03,Ashwagandha,985,0
171,90_CST_ID,2023-05-16,Gut Cleanse,747,1
172,91_CST_ID,2023-05-31,Apple Cider Vinegar,713,0
173,92_CST_ID,2023-02-16,Skin Foods,831,0
174,93_CST_ID,2023-02-20,Apple Cider Vinegar,945,1
175,93_CST_ID,2023-03-22,Gut Cleanse,992,0
176,93_CST_ID,2023-04-15,Diabetes Care,871,1
177,94_CST_ID,2023-02-14,Gut Cleanse,910,0
178,95_CST_ID,2023-04-02,Diabetes Care,451,1
179,96_CST_ID,2023-05-13,Gut Cleanse,305,0
180,96_CST_ID,2023-06-16,Skin Foods,520,0
181,97_CST_ID,2023-02-17,Diabetes Care,344,0
182,98_CST_ID,2023-02-10,Skin Foods,1194,0
183,99_CST_ID,2023-03-15,Skin Foods,653,1
184,100_CST_ID,2023-02-04,Diabetes Care,607,0
185,101_CST_ID,2023-06-06,Apple Cider Vinegar,666,0
186,101_CST_ID,2023-06-29,Apple Cider Vinegar,572,1
187,102_CST_ID,2023-02-05,Gut Cleanse,565,0
188,102_CST_ID,2023-03-12,Gut Cleanse,1077,1
189,103_CST_ID,2023-05-29,Gut Cleanse,755,0
190,103_CST_ID,2023-06-23,Apple Cider Vinegar,410,0
191,104_CST_ID,2023-03-16,Gut Cleanse,664,0
192,105_CST_ID,2023-01-31,Gut Cleanse,665,0
193,105_CST_ID,2023-03-10,Apple Cider Vinegar,1138,1
194,105_CST_ID,2023-03-26,Skin Foods,888,0
195,106_CST_ID,2023-05-08,Diabetes Care,397,1
196,106_CST_ID,2023-06-10,Diabetes Care,1019,0
197,107_CST_ID,2023-02-27,Ashwagandha,940,0
198,107_CST_ID,2023-04-07,Diabetes Care,432,0
199,108_CST_ID,2023-06-15,Apple Cider Vinegar,897,0
200,109_CST_ID,2023-04-22,Gut Cleanse,811,0
201,110_CST_ID,2023-01-21,Skin Foods,1037,0
202,111_CST_ID,2023-01-03,Diabetes Care,1101,1
203,111_CST_ID,2023-01-26,Apple Cider Vinegar,888,0
204,111_CST_ID,2023-03-10,Gut Cleanse,384,0
205,112_CST_ID,2023-02-14,Ashwagandha,888,0
206,113_CST_ID,2023-06-30,Diabetes Care,528,0
207,113_CST_ID,2023-08-06,Diabetes Care,644,0
208,114_CST_ID,2023-02-02,Apple Cider Vinegar,1168,0
209,115_CST_ID,2023-06-27,Ashwagandha,424,1
210,115_CST_ID,2023-07-25,Ashwagandha,529,0
211,116_CST_ID,2023-01-28,Apple Cider Vinegar,559,0
212,117_CST_ID,2023-06-11,Ashwagandha,749,0
213,118_CST_ID,2023-04-11,Diabetes Care,585,1
214,118_CST_ID,2023-05-05,Skin Foods,332,0
215,119_CST_ID,2023-01-14,Apple Cider Vinegar,777,0
216,120_CST_ID,2023-05-07,Ashwagandha,860,0
217,120_CST_ID,2023-06-16,Gut Cleanse,853,1
218,121_CST_ID,2023-03-01,Apple Cider Vinegar,825,1
219,122_CST_ID,2023-06-19,Diabetes Care,561,0
220,122_CST_ID,2023-07-25,Gut Cleanse,1074,0
221,123_CST_ID,2023-02-15,Ashwagandha,1050,1
222,124_CST_ID,2023-01-07,Ashwagandha,451,0
223,125_CST_ID,2023-05-24,Gut Cleanse,517,0
224,125_CST_ID,2023-07-01,Gut Cleanse,1139,0
225,126_CST_ID,2023-05-21,Ashwagandha,624,0
226,126_CST_ID,2023-06-20,Gut Cleanse,863,0
227,127_CST_ID,2023-01-17,Diabetes Care,512,0
228,128_CST_ID,2023-06-04,Apple Cider Vinegar,851,1
229,128_CST_ID,2023-07-04,Gut Cleanse,1019,0
230,128_CST_ID,2023-07-30,Gut Cleanse,763,0
231,129_CST_ID,2023-02-22,Ashwagandha,535,0
232,129_CST_ID,2023-03-18,Diabetes Care,494,0
233,129_CST_ID,2023-05-11,Apple Cider Vinegar,548,1
234,130_CST_ID,2023-03-26,Ashwagandha,565,0
235,130_CST_ID,2023-04-24,Skin Foods,1022,0
236,130_CST_ID,2023-05-13,Apple Cider Vinegar,785,1
237,131_CST_ID,2023-03-30,Gut Cleanse,365,0
238,132_CST_ID,2023-06-13,Ashwagandha,919,1
239,132_CST_ID,2023-07-18,Skin Foods,403,1
240,132_CST_ID,2023-08-14,Ashwagandha,458,0
241,133_CST_ID,2023-01-07,Skin Foods,894,0
242,134_CST_ID,2023-01-23,Diabetes Care,851,0
243,135_CST_ID,2023-03-12,Ashwagandha,1156,0
244,135_CST_ID,2023-04-11,Skin Foods,1145,0
245,136_CST_ID,2023-03-18,Skin Foods,817,1
246,137_CST_ID,2023-05-19,Ashwagandha,513,0
247,138_CST_ID,2023-05-08,Apple Cider Vinegar,1038,1
248,139_CST_ID,2023-04-21,Ashwagandha,838,1
249,140_CST_ID,2023-05-17,Skin Foods,740,1
250,141_CST_ID,2023-02-12,Ashwagandha,882,0
251,141_CST_ID,2023-03-09,Apple Cider Vinegar,1094,0
252,142_CST_ID,2023-04-03,Skin Foods,1023,1
253,143_CST_ID,2023-04-19,Diabetes Care,473,0
254,143_CST_ID,2023-05-22,Diabetes Care,956,1
255,144_CST_ID,2023-06-15,Ashwagandha,522,0
256,145_CST_ID,2023-01-12,Diabetes Care,615,1
257,145_CST_ID,2023-02-17,Diabetes Care,1178,0
258,146_CST_ID,2023-04-16,Diabetes Care,535,0
259,146_CST_ID,2023-05-15,Apple Cider Vinegar,1182,0
260,147_CST_ID,2023-02-15,Diabetes Care,338,0
261,147_CST_ID,2023-03-25,Ashwagandha,1063,1
262,148_CST_ID,2023-04-18,Gut Cleanse,691,1
263,148_CST_ID,2023-05-14,Ashwagandha,490,1
264,149_CST_ID,2023-02-22,Gut Cleanse,785,0
265,150_CST_ID,2023-05-04,Apple Cider Vinegar,486,0
266,151_CST_ID,2023-05-03,Skin Foods,604,1
267,152_CST_ID,2023-05-05,Diabetes Care,1179,0
268,152_CST_ID,2023-05-27,Ashwagandha,1090,0
269,153_CST_ID,2023-06-15,Skin Foods,993,1
270,154_CST_ID,2023-05-27,Skin Foods,668,0
271,155_CST_ID,2023-04-02,Skin Foods,590,0
272,156_CST_ID,2023-02-05,Apple Cider Vinegar,1174,0
273,157_CST_ID,2023-04-12,Ashwagandha,762,1
274,157_CST_ID,2023-05-17,Diabetes Care,658,0
275,157_CST_ID,2023-06-03,Apple Cider Vinegar,521,0
276,158_CST_ID,2023-06-08,Gut Cleanse,429,0
277,159_CST_ID,2023-01-11,Skin Foods,827,0
278,160_CST_ID,2023-01-17,Skin Foods,883,1
279,161_CST_ID,2023-05-24,Skin Foods,910,0
280,162_CST_ID,2023-06-20,Gut Cleanse,454,1
281,162_CST_ID,2023-07-15,Ashwagandha,1006,1
282,163_CST_ID,2023-03-10,Skin Foods,1118,0
283,163_CST_ID,2023-04-16,Apple Cider Vinegar,644,0
284,164_CST_ID,2023-02-13,Apple Cider Vinegar,412,1
285,164_CST_ID,2023-03-05,Ashwagandha,905,0
286,165_CST_ID,2023-06-09,Apple Cider Vinegar,797,0
287,165_CST_ID,2023-07-02,Apple Cider Vinegar,747,0
288,166_CST_ID,2023-06-05,Apple Cider Vinegar,1018,1
289,167_CST_ID,2023-04-09,Gut Cleanse,424,1
290,167_CST_ID,2023-04-30,Ashwagandha,822,1
291,167_CST_ID,2023-05-29,Apple Cider Vinegar,799,0
292,168_CST_ID,2023-06-06,Diabetes Care,831,0
293,168_CST_ID,2023-06-28,Skin Foods,466,0
294,168_CST_ID,2023-08-11,Diabetes Care,589,0
295,169_CST_ID,2023-06-13,Gut Cleanse,1025,0
296,169_CST_ID,2023-07-03,Gut Cleanse,737,1
297,170_CST_ID,2023-01-01,Diabetes Care,842,1
298,171_CST_ID,2023-02-18,Gut Cleanse,364,0
299,172_CST_ID,2023-03-24,Diabetes Care,380,0
300,173_CST_ID,2023-03-21,Skin Foods,508,1
301,173_CST_ID,2023-04-12,Ashwagandha,337,0
302,174_CST_ID,2023-05-05,Diabetes Care,1121,0
303,174_CST_ID,2023-06-08,Apple Cider Vinegar,933,1
304,175_CST_ID,2023-06-20,Gut Cleanse,454,0
305,175_CST_ID,2023-07-22,Ashwagandha,560,0
306,175_CST_ID,2023-08-11,Ashwagandha,399,0
307,176_CST_ID,2023-03-13,Ashwagandha,1195,0
308,177_CST_ID,2023-03-10,Gut Cleanse,1146,0
309,177_CST_ID,2023-04-03,Ashwagandha,719,0
310,177_CST_ID,2023-05-29,Diabetes Care,920,0
311,178_CST_ID,2023-03-24,Diabetes Care,1016,0
312,179_CST_ID,2023-04-26,Skin Foods,510,0
313,179_CST_ID,2023-05-23,Diabetes Care,564,1
314,179_CST_ID,2023-06-11,Diabetes Care,620,0
315,180_CST_ID,2023-02-20,Gut Cleanse,930,0
316,181_CST_ID,2023-05-12,Gut Cleanse,1186,1
317,182_CST_ID,2023-01-17,Skin Foods,878,0
318,183_CST_ID,2023-02-23,Skin Foods,962,0
319,183_CST_ID,2023-03-25,Skin Foods,1000,0
320,184_CST_ID,2023-06-23,Skin Foods,337,0
321,184_CST_ID,2023-07-18,Skin Foods,669,1
322,184_CST_ID,2023-08-02,Apple Cider Vinegar,1175,0
323,185_CST_ID,2023-03-16,Skin Foods,774,0
324,185_CST_ID,2023-04-22,Apple Cider Vinegar,851,0
325,186_CST_ID,2023-04-06,Skin Foods,1195,0
326,187_CST_ID,2023-06-26,Apple Cider Vinegar,882,0
327,188_CST_ID,2023-02-25,Apple Cider Vinegar,992,0
328,188_CST_ID,2023-03-17,Ashwagandha,680,0
329,189_CST_ID,2023-05-28,Diabetes Care,1014,0
330,189_CST_ID,2023-06-18,Diabetes Care,304,1
331,190_CST_ID,2023-05-30,Skin Foods,894,0
332,190_CST_ID,2023-06-21,Gut Cleanse,871,0
333,191_CST_ID,2023-02-08,Ashwagandha,904,1
334,191_CST_ID,2023-02-28,Skin Foods,905,0
335,191_CST_ID,2023-04-11,Skin Foods,1146,1
336,192_CST_ID,2023-05-22,Apple Cider Vinegar,605,0
337,192_CST_ID,2023-06-29,Ashwagandha,816,0
338,193_CST_ID,2023-05-17,Gut Cleanse,408,0
339,193_CST_ID,2023-06-10,Gut Cleanse,713,1
340,194_CST_ID,2023-02-04,Apple Cider Vinegar,471,1
341,195_CST_ID,2023-03-10,Ashwagandha,984,1
342,195_CST_ID,2023-04-09,Gut Cleanse,481,1
343,196_CST_ID,2023-04-07,Diabetes Care,535,0
344,197_CST_ID,2023-01-20,Diabetes Care,558,0
345,197_CST_ID,2023-02-09,Diabetes Care,861,0
346,197_CST_ID,2023-03-21,Apple Cider Vinegar,325,0
347,198_CST_ID,2023-03-15,Skin Foods,566,0
348,199_CST_ID,2023-01-24,Diabetes Care,851,1
349,199_CST_ID,2023-02-27,Skin Foods,637,1
350,200_CST_ID,2023-02-01,Gut Cleanse,538,0
351,200_CST_ID,2023-02-23,Diabetes Care,605,0
352,201_CST_ID,2023-04-29,Diabetes Care,491,0
353,202_CST_ID,2023-05-10,Apple Cider Vinegar,1076,0
354,203_CST_ID,2023-01-03,Ashwagandha,828,1
355,203_CST_ID,2023-01-27,Skin Foods,583,0
356,204_CST_ID,2023-03-28,Diabetes Care,491,1
357,205_CST_ID,2023-05-27,Apple Cider Vinegar,862,0
358,206_CST_ID,2023-04-02,Gut Cleanse,426,1
359,206_CST_ID,2023-05-01,Diabetes Care,987,0
360,206_CST_ID,2023-05-24,Gut Cleanse,820,0
361,207_CST_ID,2023-03-28,Gut Cleanse,629,1
362,208_CST_ID,2023-02-16,Diabetes Care,1190,0
363,208_CST_ID,2023-03-15,Diabetes Care,1097,0
364,208_CST_ID,2023-03-28,Ashwagandha,1039,1
365,209_CST_ID,2023-01-13,Diabetes Care,911,1
366,210_CST_ID,2023-04-11,Ashwagandha,425,0
367,211_CST_ID,2023-04-13,Skin Foods,441,0
368,212_CST_ID,2023-03-11,Diabetes Care,1117,0
369,213_CST_ID,2023-01-31,Apple Cider Vinegar,1054,0
370,214_CST_ID,2023-04-28,Apple Cider Vinegar,362,0
371,215_CST_ID,2023-05-29,Diabetes Care,989,0
372,215_CST_ID,2023-06-25,Apple Cider Vinegar,944,0
373,216_CST_ID,2023-02-23,Apple Cider Vinegar,984,1
374,217_CST_ID,2023-05-09,Diabetes Care,374,0
375,218_CST_ID,2023-04-21,Apple Cider Vinegar,345,0
376,218_CST_ID,2023-05-30,Ashwagandha,690,0
377,219_CST_ID,2023-02-24,Ashwagandha,1096,0
378,220_CST_ID,2023-03-30,Diabetes Care,1034,0
379,221_CST_ID,2023-01-05,Apple Cider Vinegar,903,1
380,222_CST_ID,2023-06-06,Skin Foods,739,1
381,222_CST_ID,2023-07-08,Gut Cleanse,1035,0
382,223_CST_ID,2023-05-30,Skin Foods,390,0
383,223_CST_ID,2023-07-01,Gut Cleanse,835,1
384,224_CST_ID,2023-05-20,Gut Cleanse,1079,0
385,225_CST_ID,2023-04-16,Apple Cider Vinegar,900,1
386,225_CST_ID,2023-05-26,Skin Foods,660,1
387,226_CST_ID,2023-04-03,Skin Foods,718,1
388,226_CST_ID,2023-05-05,Skin Foods,379,0
389,227_CST_ID,2023-06-04,Skin Foods,606,0
390,227_CST_ID,2023-07-14,Apple Cider Vinegar,876,1
391,228_CST_ID,2023-03-14,Skin Foods,366,1
392,229_CST_ID,2023-06-13,Apple Cider Vinegar,911,0
393,229_CST_ID,2023-07-14,Ashwagandha,574,0
394,230_CST_ID,2023-06-28,Gut Cleanse,342,0
395,231_CST_ID,2023-03-31,Apple Cider Vinegar,967,1
396,232_CST_ID,2023-03-14,Diabetes Care,1077,0
397,232_CST_ID,2023-04-16,Diabetes Care,1169,0
398,233_CST_ID,2023-02-14,Gut Cleanse,1066,1
399,234_CST_ID,2023-05-22,Apple Cider Vinegar,373,0
400,235_CST_ID,2023-04-01,Ashwagandha,912,0
401,235_CST_ID,2023-05-05,Diabetes Care,512,0
402,236_CST_ID,2023-02-09,Ashwagandha,1118,1
403,236_CST_ID,2023-03-11,Ashwagandha,574,0
404,237_CST_ID,2023-01-09,Apple Cider Vinegar,359,1
405,237_CST_ID,2023-02-17,Ashwagandha,928,1
406,237_CST_ID,2023-03-14,Apple Cider Vinegar,953,0
407,238_CST_ID,2023-05-03,Diabetes Care,1191,0
408,239_CST_ID,2023-03-20,Apple Cider Vinegar,855,1
409,239_CST_ID,2023-04-15,Diabetes Care,755,0
410,239_CST_ID,2023-06-06,Ashwagandha,984,1
411,240_CST_ID,2023-06-10,Diabetes Care,397,1
412,241_CST_ID,2023-03-12,Diabetes Care,676,1
413,241_CST_ID,2023-04-11,Ashwagandha,1188,1
414,242_CST_ID,2023-05-05,Ashwagandha,1040,0
415,243_CST_ID,2023-05-13,Ashwagandha,1044,0
416,243_CST_ID,2023-06-04,Apple Cider Vinegar,1155,0
417,244_CST_ID,2023-01-08,Gut Cleanse,655,1
418,244_CST_ID,2023-02-14,Apple Cider Vinegar,377,0
419,244_CST_ID,2023-02-25,Gut Cleanse,827,0
420,245_CST_ID,2023-01-03,Gut Cleanse,891,1
421,245_CST_ID,2023-01-30,Diabetes Care,301,0
422,245_CST_ID,2023-02-14,Skin Foods,1089,0
423,246_CST_ID,2023-03-14,Apple Cider Vinegar,924,0
424,247_CST_ID,2023-03-06,Ashwagandha,634,0
425,248_CST_ID,2023-06-04,Ashwagandha,1159,1
426,249_CST_ID,2023-02-08,Ashwagandha,788,0
427,250_CST_ID,2023-03-08,Skin Foods,1028,0
428,250_CST_ID,2023-03-28,Gut Cleanse,367,0
429,251_CST_ID,2023-05-26,Ashwagandha,1159,0
430,252_CST_ID,2023-02-26,Skin Foods,1041,1
431,253_CST_ID,2023-01-11,Ashwagandha,642,0
432,253_CST_ID,2023-02-03,Skin Foods,1174,1
433,254_CST_ID,2023-02-25,Gut Cleanse,721,0
434,255_CST_ID,2023-01-30,Skin Foods,349,0
435,255_CST_ID,2023-03-04,Diabetes Care,309,0
436,256_CST_ID,2023-04-07,Apple Cider Vinegar,523,0
437,257_CST_ID,2023-03-12,Diabetes Care,857,0
438,257_CST_ID,2023-04-14,Apple Cider Vinegar,590,0
439,258_CST_ID,2023-05-25,Gut Cleanse,335,0
440,258_CST_ID,2023-06-27,Gut Cleanse,959,0
441,258_CST_ID,2023-07-20,Apple Cider Vinegar,327,1
442,259_CST_ID,2023-06-06,Gut Cleanse,1140,0
443,260_CST_ID,2023-04-28,Skin Foods,316,0
444,260_CST_ID,2023-05-31,Ashwagandha,941,0
445,260_CST_ID,2023-06-15,Skin Foods,434,1
446,261_CST_ID,2023-05-19,Ashwagandha,873,0
447,262_CST_ID,2023-06-06,Ashwagandha,590,0
448,263_CST_ID,2023-04-06,Ashwagandha,826,0
449,264_CST_ID,2023-04-24,Apple Cider Vinegar,1106,0
450,265_CST_ID,2023-03-09,Diabetes Care,446,0
451,265_CST_ID,2023-04-01,Diabetes Care,1071,1
452,266_CST_ID,2023-02-19,Gut Cleanse,621,0
453,266_CST_ID,2023-03-19,Apple Cider Vinegar,1187,1
454,267_CST_ID,2023-02-22,Gut Cleanse,936,0
455,267_CST_ID,2023-04-02,Apple Cider Vinegar,838,0
456,267_CST_ID,2023-04-25,Ashwagandha,672,0
457,268_CST_ID,2023-04-01,Gut Cleanse,1120,0
458,268_CST_ID,2023-05-10,Diabetes Care,1004,0
459,269_CST_ID,2023-03-18,Apple Cider Vinegar,966,0
460,270_CST_ID,2023-02-28,Diabetes Care,648,0
461,271_CST_ID,2023-05-16,Ashwagandha,893,0
462,272_CST_ID,2023-05-18,Skin Foods,1065,0
463,272_CST_ID,2023-06-07,Ashwagandha,1064,0
